Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Fang, Xin; Monk, Jonathan M; Nurk, Sergey; Akseshina, Margarita; Zhu, Qiyun; Gemmell, Christopher; Gianetto-Hill, Connor; Leung, Nelly; Szubin, Richard; Sanders, Jon; ","Metagenomics-based, strain-level analysis of Escherichia coli from a time-series of microbiome samples from a Crohn's disease patient",Frontiers in microbiology,9,,2559,2018,Frontiers
"Minich, Jeremiah J; Humphrey, Greg; Benitez, Rodolfo AS; Sanders, Jon; Swafford, Austin; Allen, Eric E; Knight, Rob; ",High-throughput miniaturized 16S rRNA amplicon library preparation reduces costs while preserving microbiome integrity,MSystems,3,6,e00166-18,2018,American Society for Microbiology Journals
"Xu, Zhenjiang Zech; Amir, Amnon; Sanders, Jon; Zhu, Qiyun; Morton, James T; Bletz, Molly C; Tripathi, Anupriya; Huang, Shi; McDonald, Daniel; Jiang, Lingjing; ","Calour: an Interactive, Microbe-Centric Analysis Tool",mSystems,4,1,e00269-18,2019,American Society for Microbiology Journals
"Lloyd, Colton J; King, Zachary A; Sandberg, Troy E; Hefner, Ying; Olson, Connor A; Phaneuf, Patrick V; O’Brien, Edward J; Sanders, Jon G; Salido, Rodolfo A; Sanders, Karenina; ",The genetic basis for adaptation of model-designed syntrophic co-cultures,PLoS computational biology,15,3,e1006213,2019,Public Library of Science
"Minich, Jeremiah J; Sanders, Jon G; Amir, Amnon; Humphrey, Greg; Gilbert, Jack A; Knight, Rob; ",Quantifying and understanding well-to-well contamination in microbiome research,MSystems,4,4,e00186-19,2019,American Society for Microbiology Journals
"Hammer, Tobin J; Sanders, Jon G; Fierer, Noah; ",Not all animals need a microbiome,FEMS microbiology letters,366,10,fnz117,2019,Oxford University Press
"Song, Se Jin; Sanders, Jon G; Baldassarre, Daniel T; Chaves, Jaime A; Johnson, Nicholas S; Piaggio, Antoinette J; Stuckey, Matthew J; Nováková, Eva; Metcalf, Jessica L; Chomel, Bruno B; ",Is there convergence of gut microbes in blood-feeding vertebrates?,Philosophical Transactions of the Royal Society B,374,1777,20180249,2019,The Royal Society
"Glenn, Travis C; Nilsen, Roger A; Kieran, Troy J; Sanders, Jon G; Bayona-Vásquez, Natalia J; Finger, John W; Pierson, Todd W; Bentley, Kerin E; Hoffberg, Sandra L; Louha, Swarnali; ","Adapterama I: universal stubs and primers for 384 unique dual-indexed or 147,456 combinatorially-indexed Illumina libraries (iTru & iNext)",PeerJ,7,,e7755,2019,PeerJ Inc.
"Cao, Liu; Gurevich, Alexey; Alexander, Kelsey L; Naman, C Benjamin; Leão, Tiago; Glukhov, Evgenia; Luzzatto-Knaan, Tal; Vargas, Fernando; Quinn, Robby; Bouslimani, Amina; ",MetaMiner: a scalable peptidogenomics approach for discovery of ribosomal peptide natural products with blind modifications from microbial communities,Cell Systems,9,6,600-608. e4,2019,Cell Press
"Sanders, Jon G; Nurk, Sergey; Salido, Rodolfo A; Minich, Jeremiah; Xu, Zhenjiang Z; Zhu, Qiyun; Martino, Cameron; Fedarko, Marcus; Arthur, Timothy D; Chen, Feng; ",Optimizing sequencing protocols for leaderboard metagenomics by combining long and short reads,Genome biology,20,1,1-14,2019,BioMed Central
"Zhu, Qiyun; Mai, Uyen; Pfeiffer, Wayne; Janssen, Stefan; Asnicar, Francesco; Sanders, Jon G; Belda-Ferre, Pedro; Al-Ghalith, Gabriel A; Kopylova, Evguenia; McDonald, Daniel; ","Phylogenomics of 10,575 genomes reveals evolutionary proximity between domains Bacteria and Archaea",Nature communications,10,1,1-14,2019,Nature Publishing Group
"Salosensaari, Aaro; Laitinen, Ville; Havulinna, Aki S; Meric, Guillaume; Cheng, Susan; Perola, Markus; Valsta, Liisa; Alfthan, Georg; Inouye, Michael; Watrous, Jeramie D; ",Taxonomic Signatures of Long-Term Mortality Risk in Human Gut Microbiota,medRxiv,,,2019.12. 30.19015842,2020,Cold Spring Harbor Laboratory Press
"Song, Se Jin; Sanders, Jon G; Delsuc, Frédéric; Metcalf, Jessica; Amato, Katherine; Taylor, Michael W; Mazel, Florent; Lutz, Holly L; Winker, Kevin; Graves, Gary R; ",Comparative Analyses of Vertebrate Gut Microbiomes Reveal Convergence between Birds and Bats,mBio,11,1,,2020,American Society for Microbiology
